5:6 ,4.5 ,BOX,1 AMMT NC12  ,1 AMMT NC12  ,1 11/16,43 ,2.8
4:5 ,3   ,BOX,1 1/2 AMMT   ,1 1/2 AMMT   ,2  1/16,52 ,2.13
4:5 ,7   ,BOX,1 1/2 AMMT   ,1 1/2 AMMT   ,2  1/16,52 ,2.74
5:6 ,3   ,BOX,1 1/2 AMMT   ,1 1/2 AMMT   ,2  1/16,52 ,2.13
5:6 ,6   ,BOX,1 1/4 REG    ,1 /4 REG     ,2  1/8 ,54 ,3.2
5:6 ,2.5 ,BOX,1 1/4 REG    ,1 /4 REG     ,2 3/8  ,60 ,2.58
5:6 ,3.5 ,BOX,1 1/4 REG    ,1 /4 REG     ,2 3/8  ,60 ,3.03
5:6 ,5.2 ,BOX,1 1/4 REG    ,1 /4 REG     ,2 3/8  ,60 ,3.82
5:6 ,3   ,BOX,2 3/8 REG    ,2 3/8 REG    ,2 7/8  ,73 ,3.1
5:6 ,3.3 ,BOX,2 3/8 REG    ,2 3/8 REG    ,2 7/8  ,73 ,3.05
7:8 ,4   ,BOX,2 3/8 REG    ,2 3/8 REG    ,2 7/8  ,73 ,3.69
5:6 ,7   ,BOX,2 3/8 REG    ,2 3/8 REG    ,2 7/8  ,73 ,4.46
7:8 ,3.2 ,BOX,2 3/8 REG    ,2 3/8 REG    ,2 7/8  ,73 ,3.05
7:8 ,3.7 ,BOX,2 3/8 REG    ,2 3/8 REG    ,2 7/8  ,73 ,3.42
7:8 ,2   ,BOX,2 3/8 REG    ,2 3/8 REG    ,2 7/8  ,73 ,3.32
5:6 ,3   ,BOX,2 3/8 REG    ,2 3/8 REG    ,3 1/8  ,79 ,3.1
5:6 ,5.2 ,BOX,2 3/8 API REG,2 3/8 API REG,3 1/8  ,79 ,4.75
7:8 ,4   ,BOX,2 3/8 REG    ,2 3/8 REG    ,3 1/8  ,79 ,3.69
5:6 ,3.5 ,BOX,2 3/8 API REG,2 3/8 API REG,3 1/8  ,79 ,3.7
5:6 ,3   ,BOX,2 3/8 REG    ,2 3/8 REG    ,3 1/2  ,89 ,3.6
4:5 ,5   ,BOX,2 7/8 REG    ,2 7/8 REG    ,3 1/2  ,89 ,4.61
7:8 ,3   ,BOX,2 7/8 REG    ,2 7/8 REG    ,3 1/2  ,89 ,4.61
7:8 ,4   ,BOX,2 3/8 REG    ,2 3/8 REG    ,3 1/2  ,89 ,3.6
1:2 ,4   ,BOX,2 7/8 REG    ,2 7/8 REG    ,3 3/4  ,95 ,3.79
5:6 ,3   ,BOX,2 7/8 REG    ,2 7/8 REG    ,3 3/4  ,95 ,3.79
9:10,4   ,BOX,2 7/8 REG    ,2 7/8 REG    ,3 3/4  ,95 ,3.79
5:6 ,3   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,5.08
5:6 ,3   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,5.08
1:2 ,3   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,575
1:2 ,3   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,575
2:3 ,10.5,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,8.38
2:3 ,10.5,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,8.38
4:5 ,3.5 ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,5.07
4:5 ,3.5 ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,5.07
4:5 ,6   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,6.87
4:5 ,6   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,6.87
5:6 ,4   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,6.25
5:6 ,4   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,6.25
5:6 ,5   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,7.39
5:6 ,5   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,7.39
5:6 ,6   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,8.56
5:6 ,6   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,8.56
5:6 ,8.3 ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,8.28
5:6 ,8.3 ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,8.28
7:8 ,2   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,5.08
7:8 ,2   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,5.08
7:8 ,2   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,6.13
7:8 ,2   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,6.13
7:8 ,2.2 ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,5.07
7:8 ,2.2 ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,5.07
7:8 ,2.5 ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,5.08
7:8 ,2.5 ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,5.08
7:8 ,3   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,5.08
7:8 ,3   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,5.08
7:8 ,3.8 ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,6.87
7:8 ,3.8 ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,6.87
7:8 ,5   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,5.08
7:8 ,5   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,5.08
9:10,3   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,5.08
9:10,3   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,5.08
9:10,3.5 ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,8.56
9:10,3.5 ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,8.56
9:10,4   ,BOX,3 1/2 REG    ,3 1/2 REG    ,4 3/4  ,120,6.25
9:10,4   ,BOX,3 1/2 IF     ,3 1/2 REG    ,4 3/4  ,120,6.25
2:3 ,10.5,BOX,3 1/2 REG    ,3 1/2 REG    ,5      ,127,8.14
2:3 ,10.5,BOX,3 1/2 NC 38  ,3 1/2 REG    ,5      ,127,8.14
5:6 ,5.2 ,BOX,3 1/2 REG    ,3 1/2 REG    ,5      ,127,8.23
5:6 ,5.2 ,BOX,3 1/2 NC 38  ,3 1/2 REG    ,5      ,127,8.23
5:6 ,8.3 ,BOX,3 1/2 REG    ,3 1/2 REG    ,5      ,127,8.14
5:6 ,8.3 ,BOX,3 1/2 NC 38  ,3 1/2 REG    ,5      ,127,8.14
5:6 ,4   ,BOX,4 1/2 REG    ,4 1/2 REG    ,5 1/2  ,140,6.03
5:6 ,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,5 1/2  ,140,6.03
1:2 ,4   ,BOX,4 1/2 API REG,4 1/2 REG    ,6 1/4  ,159,6.91
1:2 ,4   ,BOX,4 1/2 H-90   ,4 1/2 REG    ,6 1/4  ,159,6.91
1:2 ,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/4  ,159,6.91
1:2 ,4   ,BOX,4 IF         ,4 1/2 REG    ,6 1/4  ,159,6.91
4:5 ,4.3 ,BOX,4 1/2 API REG,4 1/2 REG    ,6 1/4  ,159,6
4:5 ,4.3 ,BOX,4 1/2 H-90   ,4 1/2 REG    ,6 1/4  ,159,6
4:5 ,4.3 ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/4  ,159,6
4:5 ,4.3 ,BOX,4 IF         ,4 1/2 REG    ,6 1/4  ,159,6
4:5 ,7.5 ,BOX,4 1/2 API REG,4 1/2 REG    ,6 1/4  ,159,8.02
4:5 ,7.5 ,BOX,4 1/2 H-90   ,4 1/2 REG    ,6 1/4  ,159,8.02
4:5 ,7.5 ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/4  ,159,8.02
4:5 ,7.5 ,BOX,4 IF         ,4 1/2 REG    ,6 1/4  ,159,8.02
7:8 ,2.8 ,BOX,4 1/2 API REG,4 1/2 REG    ,6 1/4  ,159,6
7:8 ,2.8 ,BOX,4 1/2 H-90   ,4 1/2 REG    ,6 1/4  ,159,6
7:8 ,2.8 ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/4  ,159,6
7:8 ,2.8 ,BOX,4 IF         ,4 1/2 REG    ,6 1/4  ,159,6
7:8 ,4.8 ,BOX,4 1/2 API REG,4 1/2 REG    ,6 1/4  ,159,8.01
7:8 ,4.8 ,BOX,4 1/2 H-90   ,4 1/2 REG    ,6 1/4  ,159,8.01
7:8 ,4.8 ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/4  ,159,8.01
7:8 ,4.8 ,BOX,4 IF         ,4 1/2 REG    ,6 1/4  ,159,8.01
1:2 ,4   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,6.43
1:2 ,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,6.43
5:6 ,4   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,6.43
5:6 ,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,6.43
5:6 ,5   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,7.16
5:6 ,5   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,7.16
5:6 ,6   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,8
5:6 ,6   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,8
7:8 ,3   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,6.43
7:8 ,3   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,6.43
7:8 ,3   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 1/2  ,165,6.43
7:8 ,5   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,6.43
7:8 ,5   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,6.43
7:8 ,5   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 1/2  ,165,6.43
9:10,3   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,8
9:10,3   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,8
9:10,3.7 ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,8
9:10,3.7 ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,8
9:10,3.7 ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 1/2  ,165,8
9:10,4   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 1/2  ,165,6.43
9:10,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,6.43
9:10,4   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 1/2  ,165,6.43
5:6 ,8.2 ,BOX,4 1/2 API REG,4 1/2 REG    ,6 1/2  ,165,9.32
5:6 ,8.2 ,BOX,4 1/2 H-90   ,4 1/2 REG    ,6 1/2  ,165,9.32
5:6 ,8.2 ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,9.32
5:6 ,8.2 ,BOX,4 IF         ,4 1/2 REG    ,6 1/2  ,165,9.32
5:6 ,8.2 ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 1/2  ,165,9.32
7:8 ,2   ,BOX,4 1/2 API REG,4 1/2 REG    ,6 1/2  ,165,6.97
7:8 ,2   ,BOX,4 1/2 H-90   ,4 1/2 REG    ,6 1/2  ,165,6.97
7:8 ,2   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 1/2  ,165,6.97
7:8 ,2   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 1/2  ,165,6.97
1:2 ,4   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,6.63
1:2 ,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,6.63
1:2 ,4   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,7.19
2:3 ,8   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,8.08
2:3 ,8   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,8.08
2:3 ,10.7,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,8.87
2:3 ,10.7,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,8.87
3:4 ,6   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,8.53
3:4 ,6   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,8.53
4:5 ,4.8 ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,6.52
4:5 ,4.8 ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,6.52
4:5 ,7   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,8.08
4:5 ,7   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,8.08
5:6 ,4   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,6.63
5:6 ,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,6.63
5:6 ,5   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,7.49
5:6 ,5   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,7.49
5:6 ,6   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,8.36
5:6 ,6   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,8.36
5:6 ,6   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,8.36
7:8 ,3   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,5.93
7:8 ,3   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,5.93
7:8 ,5   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,7.85
7:8 ,5   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,7.85
7:8 ,5   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,8.67
7:8 ,5   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,8.67
7:8 ,5   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,8.67
7:8 ,2   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,6.66
7:8 ,2   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,6.66
9:10,2   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,5.18
9:10,2   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,5.18
9:10,2.5 ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,6.86
9:10,2.5 ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,6.86
9:10,3   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,8.36
9:10,3   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,8.36
9:10,3.5 ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,8.36
9:10,3.5 ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,8.36
9:10,3.5 ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,8.36
9:10,4   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,6.86
9:10,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,6.86
9:10,4   ,BOX,4 1/2 IF     ,4 1/2 REG    ,6 3/4  ,172,6.86
9:10,4   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,6.86
9:10,4   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,6.86
9:10,5   ,BOX,4 1/2 REG    ,4 1/2 REG    ,6 3/4  ,172,7.77
9:10,5   ,BOX,4 1/2 XH     ,4 1/2 REG    ,6 3/4  ,172,7.77
5:6 ,8.2 ,BOX,4 1/2 REG    ,4 1/2 REG    ,7      ,178,9.31
5:6 ,8.2 ,BOX,4 1/2 IF     ,4 1/2 REG    ,7      ,178,9.31
5:6 ,8.2 ,BOX,4 IF         ,4 1/2 REG    ,7      ,178,9.31
5:6 ,5.8 ,BOX,4 1/2 REG    ,4 1/2 REG    ,7      ,178,9.31
5:6 ,5.8 ,BOX,4 1/2 IF     ,4 1/2 REG    ,7      ,178,9.31
5:6 ,5.8 ,BOX,4 IF         ,4 1/2 REG    ,7      ,178,9.31
7:8 ,6.6 ,BOX,4 1/2 REG    ,4 1/2 REG    ,7      ,178,9.31
7:8 ,6.6 ,BOX,4 1/2 IF     ,4 1/2 REG    ,7      ,178,9.31
7:8 ,6.6 ,BOX,4 IF         ,4 1/2 REG    ,7      ,178,9.31
7:8 ,4.7 ,BOX,4 1/2 REG    ,4 1/2 REG    ,7      ,178,9.31
7:8 ,4.7 ,BOX,4 1/2 IF     ,4 1/2 REG    ,7      ,178,9.31
7:8 ,4.7 ,BOX,4 IF         ,4 1/2 REG    ,7      ,178,9.31
5:6 ,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8      ,203,7.01
5:6 ,5   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8      ,203,7.91
5:6 ,6   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8      ,203,8.75
9:10,3   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8      ,203,8.75
9:10,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8      ,203,7.07
5:6 ,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/2  ,216,6.65
5:6 ,5   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/2  ,216,7.49
5:6 ,6   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/2  ,216,8.33
3:4 ,6   ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,8.99
4:5 ,3.6 ,BOX,6 5/8 REG    ,6 5/8 REG    ,7 3/4  ,197,6.64
4:5 ,3.6 ,BOX,6 5/8 REG    ,6 5/8 REG    ,7 3/4  ,197,7.19
4:5 ,3.6 ,BOX,5 1/2 IF     ,6 5/8 REG    ,7 3/4  ,197,7.19
4:5 ,3.6 ,BOX,6 5/8 REG    ,6 5/8 REG    ,8      ,203,6.64
7:8 ,3   ,BOX,6 5/8 REG    ,6 5/8 REG    ,7 3/4  ,197,7.19
7:8 ,3   ,BOX,5 1/2 IF     ,6 5/8 REG    ,7 3/4  ,197,7.19
7:8 ,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,7 3/4  ,197,6.64
7:8 ,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8      ,203,6.64
7:8 ,5   ,BOX,6 5/8 REG    ,6 5/8 REG    ,7 3/4  ,197,8.81
7:8 ,5   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8      ,203,8.81
3:4 ,6   ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,8.99
3:4 ,6   ,BOX,8 5/8 REG    ,8 5/8 REG    ,9 5/8  ,244,9.7
5:6 ,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,7.32
5:6 ,4   ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,7.32
5:6 ,5   ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,8.15
5:6 ,5   ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,8.15
5:6 ,6   ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,8.99
5:6 ,6   ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,8.99
3:4 ,4   ,BOX,7 5/8 REG    ,7 5/8 REG    ,11 1/4 ,286,9.79
1:2 ,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/4  ,210,7.88
1:2 ,4   ,BOX,5 1/2 IF     ,6 5/8 REG    ,8 1/4  ,210,7.88
4:5 ,3.6 ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/4  ,210,7.19
4:5 ,3.6 ,BOX,5 1/2 IF     ,6 5/8 REG    ,8 1/4  ,210,7.19
4:5 ,5.3 ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/4  ,210,8.92
4:5 ,5.3 ,BOX,5 1/2 IF     ,6 5/8 REG    ,8 1/4  ,210,8.92
4:5 ,8.2 ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/4  ,210,9.38
4:5 ,8.2 ,BOX,5 1/2 IF     ,6 5/8 REG    ,8 1/4  ,210,9.38
7:8 ,3   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/4  ,210,7.19
7:8 ,3   ,BOX,5 1/2 IF     ,6 5/8 REG    ,8 1/4  ,210,7.19
7:8 ,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,8 1/4  ,210,8.41
7:8 ,4   ,BOX,5 1/2 IF     ,6 5/8 REG    ,8 1/4  ,210,8.41
1:2 ,5   ,BOX,8 5/8 REG    ,8 5/8 REG    ,9 5/8  ,244,8.9
1:2 ,5   ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,8.9
1:2 ,5   ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,8.9
2:3 ,9.2 ,BOX,8 5/8 REG    ,8 5/8 REG    ,9 5/8  ,244,8.01
2:3 ,9.2 ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,8.01
2:3 ,9.2 ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,8.01
3:4 ,8   ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,9.7
3:4 ,8   ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,9.7
3:4 ,8   ,BOX,8 5/8 REG    ,8 5/8 REG    ,9 5/8  ,244,9.7
5:6 ,3   ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,8.01
5:6 ,3   ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,8.01
5:6 ,3   ,BOX,8 5/8 REG    ,8 5/8 REG    ,9 5/8  ,244,8.01
5:6 ,4   ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,9.29
5:6 ,4   ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,9.29
5:6 ,4   ,BOX,8 5/8 REG    ,8 5/8 REG    ,9 5/8  ,244,9.29
7:8 ,4.8 ,BOX,6 5/8 REG    ,6 5/8 REG    ,9 5/8  ,244,9.76
7:8 ,4.8 ,BOX,7 5/8 REG    ,7 5/8 REG    ,9 5/8  ,244,9.76
7:8 ,4.8 ,BOX,8 5/8 REG    ,8 5/8 REG    ,9 5/8  ,244,9.76
3:4 ,3.6 ,BOX,8 5/8 REG    ,8 5/8 REG    ,11 1/4 ,286,8.85
3:4 ,3.6 ,BOX,7 5/8 REG    ,7 5/8 REG    ,11 1/4 ,286,8.85
7:8 ,4.8 ,BOX,7 5/8 REG    ,7 5/8 REG    ,11 1/4 ,286,9.76
7:8 ,4.8 ,BOX,8 5/8 REG    ,8 5/8 REG    ,11 1/4 ,286,9.76
