E-75 ,EU,2 3/8,1.815,NC26  ,6.65
E-75 ,EU,2 3/8,1.815,HT26  ,6.65
E-75 ,EU,2 3/8,1.815,SLH90 ,6.65
X-95 ,EU,2 3/8,1.815,NC26  ,6.65
X-95 ,EU,2 3/8,1.815,HT26  ,6.65
X-95 ,EU,2 3/8,1.815,SLH90 ,6.65
G-105,EU,2 3/8,1.815,NC26  ,6.65
G-105,EU,2 3/8,1.815,HT26  ,6.65
G-105,EU,2 3/8,1.815,SLH90 ,6.65
S-135,EU,2 3/8,1.815,NC26  ,6.65
S-135,EU,2 3/8,1.815,HT26  ,6.65
S-135,EU,2 3/8,1.815,SLH90 ,6.65
S-135,EU,2 3/8,1.815,GPDS26,6.65
Z-140,EU,2 3/8,1.815,XT24  ,6.65
Z-140,EU,2 3/8,1.815,XT26  ,6.65
Z-140,EU,2 3/8,1.815,HT26  ,6.65
Z-140,EU,2 3/8,1.815,GPDS26,6.65
V-150,EU,2 3/8,1.815,XT24  ,6.65
V-150,EU,2 3/8,1.815,XT26  ,6.65
V-150,EU,2 3/8,1.815,HT26  ,6.65
V-150,EU,2 3/8,1.815,GPDS26,6.65
E-75 ,IU,2 7/8,2.441,NC26  ,6.85
E-75 ,IU,2 7/8,2.441,HT26  ,6.85
E-75 ,EU,2 7/8,2.441,NC31  ,6.85
E-75 ,IU,2 7/8,2.441,XT26  ,6.85
E-75 ,EU,2 7/8,2.441,HT31  ,6.85
E-75 ,EU,2 7/8,2.441,XT31  ,6.85
X-95 ,IU,2 7/8,2.441,NC26  ,6.85
X-95 ,IU,2 7/8,2.441,HT26  ,6.85
X-95 ,EU,2 7/8,2.441,NC31  ,6.85
X-95 ,IU,2 7/8,2.441,XT26  ,6.85
X-95 ,EU,2 7/8,2.441,HT31  ,6.85
X-95 ,EU,2 7/8,2.441,XT31  ,6.85
G-105,IU,2 7/8,2.441,NC26  ,6.85
G-105,IU,2 7/8,2.441,HT26  ,6.85
G-105,EU,2 7/8,2.441,NC31  ,6.85
G-105,IU,2 7/8,2.441,XT26  ,6.85
G-105,EU,2 7/8,2.441,HT31  ,6.85
G-105,EU,2 7/8,2.441,XT31  ,6.85
S-135,IU,2 7/8,2.441,NC26  ,6.85
S-135,IU,2 7/8,2.441,HT26  ,6.85
S-135,EU,2 7/8,2.441,NC31  ,6.85
S-135,IU,2 7/8,2.441,XT26  ,6.85
S-135,EU,2 7/8,2.441,HT31  ,6.85
S-135,EU,2 7/8,2.441,XT31  ,6.85
Z-140,IU,2 7/8,2.441,HT26  ,6.85
Z-140,IU,2 7/8,2.441,XT26  ,6.85
Z-140,EU,2 7/8,2.441,HT31  ,6.85
Z-140,EU,2 7/8,2.441,XT31  ,6.85
V-150,IU,2 7/8,2.441,HT26  ,6.85
V-150,IU,2 7/8,2.441,XT26  ,6.85
V-150,EU,2 7/8,2.441,HT31  ,6.85
V-150,EU,2 7/8,2.441,XT31  ,6.85
E-75 ,EU,2 7/8,2.151,NC31  ,10.4
E-75 ,EU,2 7/8,2.151,NC26  ,10.4
E-75 ,EU,2 7/8,2.151,SLH90 ,10.4
E-75 ,IU,2 7/8,2.151,HT26  ,10.4
E-75 ,EU,2 7/8,2.151,HT31  ,10.4
E-75 ,IU,2 7/8,2.151,XT26  ,10.4
E-75 ,EU,2 7/8,2.151,XT31  ,10.4
X-95 ,EU,2 7/8,2.151,NC31  ,10.4
X-95 ,IU,2 7/8,2.151,NC26  ,10.4
X-95 ,EU,2 7/8,2.151,SLH90 ,10.4
X-95 ,IU,2 7/8,2.151,HT26  ,10.4
X-95 ,EU,2 7/8,2.151,HT31  ,10.4
X-95 ,IU,2 7/8,2.151,XT26  ,10.4
X-95 ,EU,2 7/8,2.151,XT31  ,10.4
G-105,EU,2 7/8,2.151,NC31  ,10.4
G-105,IU,2 7/8,2.151,NC26  ,10.4
G-105,EU,2 7/8,2.151,SLH90 ,10.4
G-105,IU,2 7/8,2.151,HT26  ,10.4
G-105,EU,2 7/8,2.151,HT31  ,10.4
G-105,IU,2 7/8,2.151,XT26  ,10.4
G-105,EU,2 7/8,2.151,XT31  ,10.4
S-135,EU,2 7/8,2.151,NC31  ,10.4
S-135,IU,2 7/8,2.151,NC26  ,10.4
S-135,EU,2 7/8,2.151,SLH90 ,10.4
S-135,IU,2 7/8,2.151,HT26  ,10.4
S-135,EU,2 7/8,2.151,HT31  ,10.4
S-135,IU,2 7/8,2.151,XT26  ,10.4
S-135,EU,2 7/8,2.151,XT31  ,10.4
S-135,EU,2 7/8,2.151,GPDS31,10.4
Z-140,IU,2 7/8,2.151,HT26  ,10.4
Z-140,EU,2 7/8,2.151,HT31  ,10.4
Z-140,IU,2 7/8,2.151,XT26  ,10.4
Z-140,EU,2 7/8,2.151,XT31  ,10.4
Z-140,EU,2 7/8,2.151,GPDS31,10.4
V-150,IU,2 7/8,2.151,HT26  ,10.4
V-150,EU,2 7/8,2.151,HT31  ,10.4
V-150,IU,2 7/8,2.151,XT26  ,10.4
V-150,EU,2 7/8,2.151,XT31  ,10.4
V-150,EU,2 7/8,2.151,GPDS31,10.4
E-75 ,EU,3 1/2,2.992,NC38  ,9.5
E-75 ,IU,3 1/2,2.992,NC31  ,9.5
E-75 ,IU,3 1/2,2.992,HT31  ,9.5
E-75 ,EU,3 1/2,2.992,HT38  ,9.5
E-75 ,EU,3 1/2,2.992,SLH90 ,9.5
E-75 ,IU,3 1/2,2.992,XT31  ,9.5
E-75 ,EU,3 1/2,2.992,XT38  ,9.5
X-95 ,EU,3 1/2,2.992,NC38  ,9.5
X-95 ,IU,3 1/2,2.992,NC31  ,9.5
X-95 ,IU,3 1/2,2.992,HT31  ,9.5
X-95 ,EU,3 1/2,2.992,HT38  ,9.5
X-95 ,EU,3 1/2,2.992,SLH90 ,9.5
X-95 ,IU,3 1/2,2.992,XT31  ,9.5
X-95 ,EU,3 1/2,2.992,XT38  ,9.5
G-105,EU,3 1/2,2.992,NC38  ,9.5
G-105,IU,3 1/2,2.992,NC31  ,9.5
G-105,IU,3 1/2,2.992,HT31  ,9.5
G-105,EU,3 1/2,2.992,HT38  ,9.5
G-105,EU,3 1/2,2.992,SLH90 ,9.5
G-105,IU,3 1/2,2.992,XT31  ,9.5
G-105,EU,3 1/2,2.992,XT38  ,9.5
S-135,EU,3 1/2,2.992,NC38  ,9.5
S-135,IU,3 1/2,2.992,NC31  ,9.5
S-135,IU,3 1/2,2.992,HT31  ,9.5
S-135,EU,3 1/2,2.992,HT38  ,9.5
S-135,EU,3 1/2,2.992,SLH90 ,9.5
S-135,IU,3 1/2,2.992,XT31  ,9.5
S-135,EU,3 1/2,2.992,XT38  ,9.5
Z-140,IU,3 1/2,2.992,HT31  ,9.5
Z-140,EU,3 1/2,2.992,HT38  ,9.5
Z-140,IU,3 1/2,2.992,XT31  ,9.5
Z-140,EU,3 1/2,2.992,XT38  ,9.5
V-150,IU,3 1/2,2.992,HT31  ,9.5
V-150,EU,3 1/2,2.992,HT38  ,9.5
V-150,IU,3 1/2,2.992,XT31  ,9.5
V-150,EU,3 1/2,2.992,XT38  ,9.5
E-75 ,EU,3 1/2,2.764,NC38  ,13.3
E-75 ,IU,3 1/2,2.764,NC31  ,13.3
E-75 ,IU,3 1/2,2.764,HT31  ,13.3
E-75 ,EU,3 1/2,2.764,HT38  ,13.3
E-75 ,EU,3 1/2,2.764,SLH90 ,13.3
E-75 ,IU,3 1/2,2.764,XT31  ,13.3
E-75 ,EU,3 1/2,2.764,XT38  ,13.3
X-95 ,EU,3 1/2,2.764,NC38  ,13.3
X-95 ,IU,3 1/2,2.764,NC31  ,13.3
X-95 ,IU,3 1/2,2.764,HT31  ,13.3
X-95 ,EU,3 1/2,2.764,HT38  ,13.3
X-95 ,EU,3 1/2,2.764,SLH90 ,13.3
X-95 ,IU,3 1/2,2.764,XT31  ,13.3
X-95 ,EU,3 1/2,2.764,XT38  ,13.3
G-105,EU,3 1/2,2.764,NC38  ,13.3
G-105,IU,3 1/2,2.764,NC31  ,13.3
G-105,IU,3 1/2,2.764,HT31  ,13.3
G-105,EU,3 1/2,2.764,HT38  ,13.3
G-105,EU,3 1/2,2.764,SLH90 ,13.3
G-105,IU,3 1/2,2.764,XT31  ,13.3
G-105,EU,3 1/2,2.764,XT38  ,13.3
S-135,EU,3 1/2,2.764,NC38  ,13.3
S-135,IU,3 1/2,2.764,NC31  ,13.3
S-135,IU,3 1/2,2.764,HT31  ,13.3
S-135,EU,3 1/2,2.764,HT38  ,13.3
S-135,EU,3 1/2,2.764,SLH90 ,13.3
S-135,IU,3 1/2,2.764,XT31  ,13.3
S-135,EU,3 1/2,2.764,XT38  ,13.3
S-135,EU,3 1/2,2.764,GPDS38,13.3
Z-140,IU,3 1/2,2.764,HT31  ,13.3
Z-140,EU,3 1/2,2.764,HT38  ,13.3
Z-140,IU,3 1/2,2.764,XT31  ,13.3
Z-140,EU,3 1/2,2.764,XT38  ,13.3
Z-140,EU,3 1/2,2.764,GPDS38,13.3
V-150,IU,3 1/2,2.764,HT31  ,13.3
V-150,EU,3 1/2,2.764,HT38  ,13.3
V-150,IU,3 1/2,2.764,XT31  ,13.3
V-150,EU,3 1/2,2.764,XT38  ,13.3
V-150,EU,3 1/2,2.764,GPDS38,13.3
E-75 ,EU,3 1/2,2.602,NC38  ,15.5
E-75 ,EU,3 1/2,2.602,HT38  ,15.5
E-75 ,EU,3 1/2,2.602,XT38  ,15.5
X-95 ,EU,3 1/2,2.602,NC38  ,15.5
X-95 ,EU,3 1/2,2.602,HT38  ,15.5
X-95 ,EU,3 1/2,2.602,XT38  ,15.5
G-105,EU,3 1/2,2.602,NC38  ,15.5
G-105,EU,3 1/2,2.602,HT38  ,15.5
G-105,EU,3 1/2,2.602,NC40  ,15.5
G-105,EU,3 1/2,2.602,XT38  ,15.5
S-135,EU,3 1/2,2.602,NC38  ,15.5
S-135,EU,3 1/2,2.602,HT38  ,15.5
S-135,EU,3 1/2,2.602,NC40  ,15.5
S-135,EU,3 1/2,2.602,XT38  ,15.5
S-135,EU,3 1/2,2.602,XT39  ,15.5
S-135,EU,3 1/2,2.602,GPDS38,15.5
Z-140,EU,3 1/2,2.602,HT38  ,15.5
Z-140,EU,3 1/2,2.602,XT38  ,15.5
Z-140,EU,3 1/2,2.602,XT39  ,15.5
Z-140,EU,3 1/2,2.602,GPDS38,15.5
V-150,EU,3 1/2,2.602,HT38  ,15.5
V-150,EU,3 1/2,2.602,XT38  ,15.5
V-150,EU,3 1/2,2.602,XT39  ,15.5
V-150,EU,3 1/2,2.602,GPDS38,15.5
E-75 ,IU,4    ,3.476,NC40  ,11.85
E-75 ,IU,4    ,3.476,SH    ,11.85
E-75 ,IU,4    ,3.476,HT38  ,11.85
E-75 ,IU,4    ,3.476,XT38  ,11.85
E-75 ,IU,4    ,3.476,XT39  ,11.85
X-95 ,IU,4    ,3.476,NC40  ,11.85
X-95 ,IU,4    ,3.476,SH    ,11.85
X-95 ,IU,4    ,3.476,HT38  ,11.85
X-95 ,IU,4    ,3.476,XT38  ,11.85
X-95 ,IU,4    ,3.476,XT39  ,11.85
G-105,IU,4    ,3.476,NC40  ,11.85
G-105,IU,4    ,3.476,SH    ,11.85
G-105,IU,4    ,3.476,HT38  ,11.85
G-105,IU,4    ,3.476,XT38  ,11.85
G-105,IU,4    ,3.476,XT39  ,11.85
S-135,IU,4    ,3.476,NC40  ,11.85
S-135,IU,4    ,3.476,SH    ,11.85
S-135,IU,4    ,3.476,HT38  ,11.85
S-135,IU,4    ,3.476,XT38  ,11.85
S-135,IU,4    ,3.476,XT39  ,11.85
Z-140,IU,4    ,3.476,HT38  ,11.85
Z-140,IU,4    ,3.476,XT38  ,11.85
Z-140,IU,4    ,3.476,XT39  ,11.85
V-150,IU,4    ,3.476,HT38  ,11.85
V-150,IU,4    ,3.476,XT38  ,11.85
V-150,IU,4    ,3.476,XT39  ,11.85
E-75 ,IU,4    ,3.34 ,NC40  ,14
E-75 ,IU,4    ,3.34 ,HT38  ,14
E-75 ,IU,4    ,3.34 ,SH    ,14
E-75 ,IU,4    ,3.34 ,HT40  ,14
E-75 ,EU,4    ,3.34 ,NC46  ,14
E-75 ,IU,4    ,3.34 ,XT38  ,14
E-75 ,IU,4    ,3.34 ,XT39  ,14
X-95 ,IU,4    ,3.34 ,NC40  ,14
X-95 ,IU,4    ,3.34 ,HT38  ,14
X-95 ,IU,4    ,3.34 ,SH    ,14
X-95 ,IU,4    ,3.34 ,HT40  ,14
X-95 ,EU,4    ,3.34 ,NC46  ,14
X-95 ,IU,4    ,3.34 ,XT38  ,14
X-95 ,IU,4    ,3.34 ,XT39  ,14
G-105,IU,4    ,3.34 ,NC40  ,14
G-105,IU,4    ,3.34 ,HT38  ,14
G-105,IU,4    ,3.34 ,SH    ,14
G-105,IU,4    ,3.34 ,HT40  ,14
G-105,EU,4    ,3.34 ,NC46  ,14
G-105,IU,4    ,3.34 ,XT38  ,14
G-105,IU,4    ,3.34 ,XT39  ,14
S-135,IU,4    ,3.34 ,NC40  ,14
S-135,IU,4    ,3.34 ,HT38  ,14
S-135,IU,4    ,3.34 ,SH    ,14
S-135,IU,4    ,3.34 ,HT40  ,14
S-135,EU,4    ,3.34 ,NC46  ,14
S-135,IU,4    ,3.34 ,XT38  ,14
S-135,IU,4    ,3.34 ,XT39  ,14
S-135,IU,4    ,3.34 ,GPDS40,14
Z-140,IU,4    ,3.34 ,HT38  ,14
Z-140,IU,4    ,3.34 ,HT40  ,14
Z-140,IU,4    ,3.34 ,XT38  ,14
Z-140,IU,4    ,3.34 ,XT39  ,14
Z-140,IU,4    ,3.34 ,GPDS40,14
V-150,IU,4    ,3.34 ,HT38  ,14
V-150,IU,4    ,3.34 ,HT40  ,14
V-150,IU,4    ,3.34 ,XT38  ,14
V-150,IU,4    ,3.34 ,XT39  ,14
V-150,IU,4    ,3.34 ,GPDS40,14
E-75 ,IU,4    ,3.24 ,NC40  ,15.7
E-75 ,IU,4    ,3.24 ,HT40  ,15.7
E-75 ,IU,4    ,3.24 ,H90   ,15.7
E-75 ,EU,4    ,3.24 ,NC46  ,15.7
E-75 ,IU,4    ,3.24 ,XT39  ,15.7
E-75 ,IU,4    ,3.24 ,XT40  ,15.7
X-95 ,IU,4    ,3.24 ,NC40  ,15.7
X-95 ,IU,4    ,3.24 ,HT40  ,15.7
X-95 ,IU,4    ,3.24 ,H90   ,15.7
X-95 ,EU,4    ,3.24 ,NC46  ,15.7
X-95 ,IU,4    ,3.24 ,XT39  ,15.7
X-95 ,IU,4    ,3.24 ,XT40  ,15.7
G-105,IU,4    ,3.24 ,NC40  ,15.7
G-105,IU,4    ,3.24 ,HT40  ,15.7
G-105,IU,4    ,3.24 ,H90   ,15.7
G-105,EU,4    ,3.24 ,NC46  ,15.7
G-105,IU,4    ,3.24 ,XT39  ,15.7
G-105,IU,4    ,3.24 ,XT40  ,15.7
S-135,IU,4    ,3.24 ,NC40  ,15.7
S-135,IU,4    ,3.24 ,HT40  ,15.7
S-135,IU,4    ,3.24 ,H90   ,15.7
S-135,EU,4    ,3.24 ,NC46  ,15.7
S-135,IU,4    ,3.24 ,XT39  ,15.7
S-135,IU,4    ,3.24 ,XT40  ,15.7
S-135,IU,4    ,3.24 ,GPDS40,15.7
Z-140,IU,4    ,3.24 ,HT40  ,15.7
Z-140,IU,4    ,3.24 ,XT39  ,15.7
Z-140,IU,4    ,3.24 ,XT40  ,15.7
Z-140,IU,4    ,3.24 ,GPDS40,15.7
V-150,IU,4    ,3.24 ,HT40  ,15.7
V-150,IU,4    ,3.24 ,XT39  ,15.7
V-150,IU,4    ,3.24 ,XT40  ,15.7
V-150,IU,4    ,3.24 ,GPDS40,15.7
